campaign_name,budget,impressions,clicks,spend,orders,sales,ctr,cpc,conversion_rate,roas,acos,label
Campaign 55,20.0,2000,10,11.14,1,17.67,0.5,1.11,10.0,1.59,63.04,Optimize
Campaign 303,100.0,1800,9,11.13,1,18.48,0.5,1.24,11.11,1.66,60.23,Optimize
Campaign 198,130.0,1600,8,11.11,1,14.77,0.5,1.39,12.5,1.33,75.22,Optimize
Campaign 31,50.0,1400,7,11.1,1,18.01,0.5,1.59,14.29,1.62,61.63,Optimize
Campaign 224,100.0,1600,8,11.08,1,18.67,0.5,1.39,12.5,1.69,59.35,Optimize
Campaign 261,20.0,1200,6,11.07,1,15.53,0.5,1.84,16.67,1.4,71.28,Optimize
Campaign 305,130.0,2800,14,11.06,1,26.08,0.5,0.79,7.14,2.36,42.41,Optimize
Campaign 149,100.0,1200,6,10.98,1,17.25,0.5,1.83,16.67,1.57,63.65,Optimize
Campaign 32,100.0,1000,5,10.98,1,15.46,0.5,2.2,20.0,1.41,71.02,Optimize
Campaign 21,20.0,1200,6,10.95,1,28.79,0.5,1.82,16.67,2.63,38.03,Optimize
Campaign 109,100.0,1200,6,10.93,1,44.53,0.5,1.82,16.67,4.07,24.55,Scale
Campaign 329,10.0,3200,16,10.9,1,16.42,0.5,0.68,6.25,1.51,66.38,Optimize
Campaign 264,130.0,1200,6,10.88,1,16.24,0.5,1.81,16.67,1.49,67.0,Optimize
Campaign 29,10.0,1000,5,10.88,1,26.82,0.5,2.18,20.0,2.47,40.57,Optimize
Campaign 107,25.0,1200,6,10.82,1,31.58,0.5,1.8,16.67,2.92,34.26,Optimize
Campaign 194,130.0,1200,6,10.82,1,17.48,0.5,1.8,16.67,1.62,61.9,Optimize
Campaign 103,100.0,1000,5,10.73,1,15.66,0.5,2.15,20.0,1.46,68.52,Optimize
Campaign 254,100.0,2000,10,10.67,1,19.53,0.5,1.07,10.0,1.83,54.63,Optimize
Campaign 133,15.0,1000,5,10.67,1,18.75,0.5,2.13,20.0,1.76,56.91,Optimize
Campaign 313,100.0,2400,12,10.64,1,37.48,0.5,0.89,8.33,3.52,28.39,Scale
Campaign 150,10.0,1600,8,10.63,1,18.05,0.5,1.33,12.5,1.7,58.89,Optimize
Campaign 143,100.0,1000,5,10.63,1,18.17,0.5,2.13,20.0,1.71,58.5,Optimize
Campaign 87,100.0,1000,5,10.59,1,14.56,0.5,2.12,20.0,1.37,72.73,Optimize
Campaign 2,10.0,2800,14,10.58,1,25.18,0.5,0.76,7.14,2.38,42.02,Optimize
Campaign 33,10.0,2400,12,10.54,1,17.26,0.5,0.88,8.33,1.64,61.07,Optimize
Campaign 84,100.0,1200,6,10.49,1,17.95,0.5,1.75,16.67,1.71,58.44,Optimize
Campaign 10,100.0,3200,16,10.47,1,15.86,0.5,0.65,6.25,1.51,66.02,Optimize
Campaign 174,100.0,1000,5,10.47,1,46.15,0.5,2.09,20.0,4.41,22.69,Scale
Campaign 195,100.0,1200,6,10.39,1,15.46,0.5,1.73,16.67,1.49,67.21,Optimize
Campaign 120,20.0,1000,5,10.38,1,31.68,0.5,2.08,20.0,3.05,32.77,Scale
Campaign 152,165.89,2000,10,10.34,1,16.71,0.5,1.03,10.0,1.62,61.88,Optimize
Campaign 270,100.0,1000,5,10.32,1,16.56,0.5,2.06,20.0,1.6,62.32,Optimize
Campaign 290,22.5,2200,11,10.23,1,18.04,0.5,0.93,9.09,1.76,56.71,Optimize
Campaign 263,15.0,1000,5,10.23,1,26.18,0.5,2.05,20.0,2.56,39.08,Optimize
Campaign 209,10.0,2400,12,10.22,1,16.47,0.5,0.85,8.33,1.61,62.05,Optimize
Campaign 82,10.0,1000,5,10.2,1,46.06,0.5,2.04,20.0,4.52,22.14,Scale
Campaign 212,10.0,2000,10,10.17,1,24.41,0.5,1.02,10.0,2.4,41.66,Optimize
Campaign 7,12.0,2400,12,10.15,1,23.67,0.5,0.85,8.33,2.33,42.88,Optimize
Campaign 123,100.0,1400,7,10.12,1,10.3,0.5,1.45,14.29,1.02,98.25,Optimize
Campaign 257,50.0,1800,9,10.07,1,12.59,0.5,1.12,11.11,1.25,79.98,Optimize
Campaign 266,50.0,1600,8,10.05,1,17.19,0.5,1.26,12.5,1.71,58.46,Optimize
Campaign 44,100.0,1000,5,9.91,1,23.31,0.5,1.98,20.0,2.35,42.51,Optimize
Campaign 309,100.0,3000,15,9.9,1,27.39,0.5,0.66,6.67,2.77,36.14,Optimize
Campaign 295,17.0,1000,5,9.9,1,15.63,0.5,1.98,20.0,1.58,63.34,Optimize
Campaign 325,100.0,1000,5,9.85,1,11.24,0.5,1.97,20.0,1.14,87.63,Optimize
Campaign 148,100.0,1400,7,9.8,1,16.47,0.5,1.4,14.29,1.68,59.5,Optimize
Campaign 310,29.87,1800,9,9.78,1,24.49,0.5,1.09,11.11,2.5,39.93,Optimize
Campaign 227,100.0,1200,6,9.72,1,41.09,0.5,1.62,16.67,4.23,23.66,Scale
Campaign 284,100.0,1200,6,9.61,1,24.27,0.5,1.6,16.67,2.53,39.6,Optimize
Campaign 348,10.0,3400,17,9.58,1,18.07,0.5,0.56,5.88,1.89,53.02,Optimize
Campaign 168,100.0,3800,19,9.55,1,15.15,0.5,0.5,5.26,1.59,63.04,Optimize
Campaign 42,100.0,2000,10,9.43,1,14.9,0.5,0.94,10.0,1.58,63.29,Optimize
Campaign 237,75.0,1400,7,9.37,1,33.35,0.5,1.34,14.29,3.56,28.1,Scale
Campaign 240,100.0,3000,15,9.31,1,34.33,0.5,0.62,6.67,3.69,27.12,Scale
Campaign 343,10.0,3000,15,9.29,1,12.81,0.5,0.62,6.67,1.38,72.52,Optimize
Campaign 189,35.0,1400,7,9.25,1,15.47,0.5,1.32,14.29,1.67,59.79,Optimize
Campaign 207,130.0,1200,6,9.25,1,15.87,0.5,1.54,16.67,1.72,58.29,Optimize
Campaign 308,20.0,1400,7,9.2,1,15.17,0.5,1.31,14.29,1.65,60.65,Optimize
Campaign 136,30.0,2200,11,9.2,1,16.2,0.5,0.84,9.09,1.76,56.79,Optimize
Campaign 36,50.0,1200,6,9.17,1,25.05,0.5,1.53,16.67,2.73,36.61,Optimize
Campaign 238,130.0,1400,7,9.16,1,13.67,0.5,1.31,14.29,1.49,67.01,Optimize
Campaign 298,130.0,1000,5,9.08,1,28.62,0.5,1.82,20.0,3.15,31.73,Scale
Campaign 280,65.0,1000,5,9.06,1,24.77,0.5,1.81,20.0,2.73,36.58,Optimize
Campaign 190,104.52,1200,6,9.03,1,14.68,0.5,1.5,16.67,1.63,61.51,Optimize
Campaign 30,100.0,2000,10,8.93,1,14.65,0.5,0.89,10.0,1.64,60.96,Optimize
Campaign 39,12.0,2600,13,8.89,1,13.24,0.5,0.68,7.69,1.49,67.14,Optimize
Campaign 121,20.0,1400,7,8.89,1,25.73,0.5,1.27,14.29,2.89,34.55,Optimize
Campaign 129,15.0,1000,5,8.79,1,27.62,0.5,1.76,20.0,3.14,31.82,Scale
Campaign 241,10.0,2200,11,8.78,1,15.23,0.5,0.8,9.09,1.73,57.65,Optimize
Campaign 251,30.0,1200,6,8.71,1,21.79,0.5,1.45,16.67,2.5,39.97,Optimize
Campaign 75,10.0,2400,12,8.7,1,17.45,0.5,0.72,8.33,2.01,49.86,Optimize
Campaign 338,10.0,1000,5,8.68,1,28.76,0.5,1.74,20.0,3.31,30.18,Scale
Campaign 9,25.0,1200,6,8.68,1,22.65,0.5,1.45,16.67,2.61,38.32,Optimize
Campaign 151,20.0,1200,6,8.67,1,39.78,0.5,1.45,16.67,4.59,21.79,Scale
Campaign 297,6.0,3200,16,8.62,1,14.35,0.5,0.54,6.25,1.66,60.07,Optimize
Campaign 222,130.0,1000,5,8.62,1,12.11,0.5,1.72,20.0,1.4,71.18,Optimize
Campaign 276,10.0,1200,6,8.61,1,35.21,0.5,1.44,16.67,4.09,24.45,Scale
Campaign 210,25.0,1200,6,8.56,1,23.72,0.5,1.43,16.67,2.77,36.09,Optimize
Campaign 244,130.0,3400,17,8.56,1,15.74,0.5,0.5,5.88,1.84,54.38,Optimize
Campaign 28,10.0,1400,7,8.5,1,16.4,0.5,1.21,14.29,1.93,51.83,Optimize
Campaign 267,100.0,1800,9,8.46,1,24.6,0.5,0.94,11.11,2.91,34.39,Optimize
Campaign 164,150.0,1800,9,8.44,1,24.18,0.5,0.94,11.11,2.86,34.9,Optimize
Campaign 52,7.0,1000,5,8.38,1,21.96,0.5,1.68,20.0,2.62,38.16,Optimize
Campaign 169,25.0,1600,8,8.26,1,14.12,0.5,1.03,12.5,1.71,58.5,Optimize
Campaign 117,130.0,3000,15,8.13,1,23.9,0.5,0.54,6.67,2.94,34.02,Optimize
Campaign 243,100.0,1000,5,8.11,1,15.79,0.5,1.62,20.0,1.95,51.36,Optimize
Campaign 61,12.0,2000,10,8.06,1,26.26,0.5,0.81,10.0,3.26,30.69,Scale
Campaign 147,25.0,2200,11,8.04,1,22.11,0.5,0.73,9.09,2.75,36.36,Optimize
Campaign 252,100.8,1400,7,7.94,1,10.48,0.5,1.13,14.29,1.32,75.76,Optimize
Campaign 158,20.0,2400,12,7.87,1,14.64,0.5,0.66,8.33,1.86,53.76,Optimize
Campaign 265,100.0,1200,6,7.86,1,13.89,0.5,1.31,16.67,1.77,56.59,Optimize
Campaign 70,100.0,3400,17,7.86,1,18.58,0.5,0.46,5.88,2.36,42.3,Optimize
Campaign 197,10.0,1000,5,7.86,1,17.3,0.5,1.57,20.0,2.2,45.43,Optimize
Campaign 108,130.0,2400,12,7.84,1,15.65,0.5,0.65,8.33,2.0,50.1,Optimize
Campaign 91,100.0,2000,10,7.84,1,30.53,0.5,0.78,10.0,3.89,25.68,Scale
Campaign 14,20.0,3600,18,7.81,1,16.14,0.5,0.43,5.56,2.07,48.39,Optimize
Campaign 4,20.0,1200,6,7.81,1,19.65,0.5,1.3,16.67,2.52,39.75,Optimize
Campaign 54,30.0,1400,7,7.79,1,15.77,0.5,1.11,14.29,2.02,49.4,Optimize
Campaign 126,130.0,1000,5,7.75,1,18.36,0.5,1.55,20.0,2.37,42.21,Optimize
Campaign 83,130.0,1000,5,7.73,1,34.43,0.5,1.55,20.0,4.45,22.45,Scale
Campaign 69,150.0,1600,8,7.7,1,20.98,0.5,0.96,12.5,2.72,36.7,Optimize
Campaign 221,80.0,1800,9,7.67,1,14.49,0.5,0.85,11.11,1.89,52.93,Optimize
Campaign 187,12.0,1000,5,7.59,1,26.61,0.5,1.52,20.0,3.51,28.52,Scale
Campaign 320,10.0,1400,7,7.55,1,15.83,0.5,1.08,14.29,2.1,47.69,Optimize
Campaign 321,25.0,1400,7,7.51,1,17.78,0.5,1.07,14.29,2.37,42.24,Optimize
Campaign 12,20.0,2800,14,7.5,1,21.89,0.5,0.54,7.14,2.92,34.26,Optimize
Campaign 106,10.0,2000,10,7.38,1,20.72,0.5,0.74,10.0,2.81,35.62,Optimize
Campaign 142,130.0,1800,9,7.38,1,11.59,0.5,0.82,11.11,1.57,63.68,Optimize
Campaign 176,6.0,3200,16,7.37,1,16.5,0.5,0.46,6.25,2.24,44.67,Optimize
Campaign 236,100.0,2400,12,7.36,1,12.55,0.5,0.61,8.33,1.71,58.65,Optimize
Campaign 233,20.0,1400,7,7.36,1,20.05,0.5,1.05,14.29,2.72,36.71,Optimize
Campaign 346,25.0,1400,7,7.36,1,13.74,0.5,1.05,14.29,1.87,53.57,Optimize
Campaign 336,35.0,1600,8,7.31,1,21.72,0.5,0.91,12.5,2.97,33.66,Optimize
Campaign 40,11.0,1400,7,7.31,1,10.49,0.5,1.04,14.29,1.44,69.69,Optimize
Campaign 51,100.0,1000,5,7.31,1,18.78,0.5,1.46,20.0,2.57,38.92,Optimize
Campaign 73,100.0,3400,17,7.27,1,18.3,0.5,0.43,5.88,2.52,39.73,Optimize
Campaign 62,15.0,2200,11,7.26,1,13.79,0.5,0.66,9.09,1.9,52.65,Optimize
Campaign 16,30.0,1200,6,7.25,1,16.88,0.5,1.21,16.67,2.33,42.95,Optimize
Campaign 214,12.0,2600,13,7.25,1,18.44,0.5,0.56,7.69,2.54,39.32,Optimize
Campaign 250,100.0,2400,12,7.25,1,21.84,0.5,0.6,8.33,3.01,33.2,Scale
Campaign 41,25.0,1400,7,7.24,1,10.94,0.5,1.03,14.29,1.51,66.18,Optimize
Campaign 283,200.0,1200,6,7.23,1,16.04,0.5,1.21,16.67,2.22,45.07,Optimize
Campaign 272,100.0,2000,10,7.21,1,24.4,0.5,0.72,10.0,3.38,29.55,Scale
Campaign 137,100.0,1400,7,7.17,1,17.16,0.5,1.02,14.29,2.39,41.78,Optimize
Campaign 128,130.0,2000,10,7.14,1,15.93,0.5,0.71,10.0,2.23,44.82,Optimize
Campaign 324,130.0,3200,16,7.08,1,16.74,0.5,0.44,6.25,2.36,42.29,Optimize
Campaign 339,5.0,1000,5,7.05,1,31.94,0.5,1.41,20.0,4.53,22.07,Scale
Campaign 205,30.0,1600,8,6.94,1,17.73,0.5,0.87,12.5,2.55,39.14,Optimize
Campaign 94,10.0,1800,9,6.9,1,12.87,0.5,0.77,11.11,1.87,53.61,Optimize
Campaign 342,8.0,1000,5,6.86,1,13.01,0.5,1.37,20.0,1.9,52.73,Optimize
Campaign 177,10.0,1000,5,6.83,1,18.7,0.5,1.37,20.0,2.74,36.52,Optimize
Campaign 1,100.0,1400,7,6.81,1,12.12,0.5,0.97,14.29,1.78,56.19,Optimize
Campaign 340,100.0,1000,5,6.79,1,14.13,0.5,1.36,20.0,2.08,48.05,Optimize
Campaign 56,30.0,1800,9,6.75,1,14.65,0.5,0.75,11.11,2.17,46.08,Optimize
Campaign 171,100.0,1400,7,6.74,1,30.57,0.5,0.96,14.29,4.54,22.05,Scale
Campaign 185,130.0,1200,6,6.72,1,12.28,0.5,1.12,16.67,1.83,54.72,Optimize
Campaign 96,100.0,1400,7,6.61,1,17.64,0.5,0.94,14.29,2.67,37.47,Optimize
Campaign 76,25.0,1400,7,6.58,1,13.24,0.5,0.94,14.29,2.01,49.7,Optimize
Campaign 111,13.5,1600,8,6.58,1,19.59,0.5,0.82,12.5,2.98,33.59,Optimize
Campaign 172,15.0,2000,10,6.58,1,25.68,0.5,0.66,10.0,3.9,25.62,Scale
Campaign 317,25.0,1000,5,6.58,1,16.18,0.5,1.32,20.0,2.46,40.67,Optimize
Campaign 330,10.0,1200,6,6.51,1,20.27,0.5,1.08,16.67,3.11,32.12,Scale
Campaign 316,130.0,3200,16,6.48,1,13.5,0.5,0.41,6.25,2.08,48.0,Optimize
Campaign 125,15.0,3400,17,6.48,1,12.41,0.5,0.38,5.88,1.92,52.22,Optimize
Campaign 161,100.0,1400,7,6.43,1,19.49,0.5,0.92,14.29,3.03,32.99,Scale
Campaign 219,12.0,1200,6,6.41,1,18.04,0.5,1.07,16.67,2.81,35.53,Optimize
Campaign 315,100.0,1600,8,6.38,1,28.31,0.5,0.8,12.5,4.44,22.54,Scale
Campaign 57,5.0,3200,16,6.35,1,10.69,0.5,0.4,6.25,1.68,59.4,Optimize
Campaign 344,15.0,1000,5,6.26,1,12.03,0.5,1.25,20.0,1.92,52.04,Optimize
Campaign 199,130.0,1600,8,6.14,1,12.53,0.5,0.77,12.5,2.04,49.0,Optimize
Campaign 88,10.0,1400,7,6.12,1,13.36,0.5,0.87,14.29,2.18,45.81,Optimize
Campaign 68,100.0,1600,8,6.11,1,19.48,0.5,0.76,12.5,3.19,31.37,Scale
Campaign 112,100.0,2000,10,6.08,1,16.68,0.5,0.61,10.0,2.74,36.45,Optimize
Campaign 279,10.0,1000,5,5.99,1,17.81,0.5,1.2,20.0,2.97,33.63,Optimize
Campaign 47,100.0,1400,7,5.93,1,10.69,0.5,0.85,14.29,1.8,55.47,Optimize
Campaign 15,12.0,1200,6,5.92,1,14.59,0.5,0.99,16.67,2.46,40.58,Optimize
Campaign 328,100.0,3200,16,5.88,1,17.88,0.5,0.37,6.25,3.04,32.89,Scale
Campaign 278,25.0,2400,12,5.87,1,11.77,0.5,0.49,8.33,2.01,49.87,Optimize
Campaign 11,20.0,1400,7,5.79,1,18.21,0.5,0.83,14.29,3.15,31.8,Scale
Campaign 127,100.0,3800,19,5.77,1,17.97,0.5,0.3,5.26,3.11,32.11,Scale
Campaign 216,130.0,2800,14,5.73,1,14.9,0.5,0.41,7.14,2.6,38.46,Optimize
Campaign 34,10.0,1000,5,5.7,1,10.76,0.5,1.14,20.0,1.89,52.97,Optimize
Campaign 130,20.0,1800,9,5.69,1,17.0,0.5,0.63,11.11,2.99,33.47,Optimize
Campaign 260,10.0,1200,6,5.62,1,23.8,0.5,0.94,16.67,4.23,23.61,Scale
Campaign 347,100.0,2600,13,5.6,1,15.64,0.5,0.43,7.69,2.79,35.81,Optimize
Campaign 322,10.0,1200,6,5.6,1,16.47,0.5,0.93,16.67,2.94,34.0,Optimize
Campaign 37,10.0,1800,9,5.6,1,17.45,0.5,0.62,11.11,3.12,32.09,Scale
Campaign 114,34.56,1800,9,5.56,1,17.6,0.5,0.62,11.11,3.17,31.59,Scale
Campaign 86,280.36,1200,6,5.56,1,17.78,0.5,0.93,16.67,3.2,31.27,Scale
Campaign 77,150.0,2800,14,5.53,1,16.09,0.5,0.4,7.14,2.91,34.37,Optimize
Campaign 193,8.75,1800,9,5.53,1,13.66,0.5,0.61,11.11,2.47,40.48,Optimize
Campaign 277,100.0,1000,5,5.48,1,24.31,0.5,1.1,20.0,4.44,22.54,Scale
Campaign 301,10.0,3000,15,5.46,1,9.86,0.5,0.36,6.67,1.81,55.38,Optimize
Campaign 58,15.0,1400,7,5.42,1,16.5,0.5,0.77,14.29,3.04,32.85,Scale
Campaign 97,35.0,1600,8,5.41,1,17.85,0.5,0.68,12.5,3.3,30.31,Scale
Campaign 345,15.0,3600,18,5.29,1,15.21,0.5,0.29,5.56,2.88,34.78,Optimize
Campaign 113,89.58,1000,5,5.16,1,15.59,0.5,1.03,20.0,3.02,33.1,Scale
Campaign 245,30.0,1000,5,5.13,1,13.09,0.5,1.03,20.0,2.55,39.19,Optimize
Campaign 85,15.0,3200,16,5.07,1,11.11,0.5,0.32,6.25,2.19,45.63,Optimize
Campaign 247,100.0,2600,13,4.93,1,13.9,0.5,0.38,7.69,2.82,35.47,Optimize
Campaign 53,12.0,1000,5,4.9,1,12.51,0.5,0.98,20.0,2.55,39.17,Optimize
Campaign 119,25.0,2600,13,4.76,1,13.89,0.5,0.37,7.69,2.92,34.27,Optimize
Campaign 134,15.0,1400,7,4.62,1,14.02,0.5,0.66,14.29,3.03,32.95,Scale
Campaign 35,15.0,1000,5,4.5,1,9.94,0.5,0.9,20.0,2.21,45.27,Optimize
Campaign 213,130.0,2600,13,4.46,1,13.74,0.5,0.34,7.69,3.08,32.46,Scale
Campaign 248,100.0,1000,5,4.44,1,16.77,0.5,0.89,20.0,3.78,26.48,Scale
Campaign 153,10.0,3600,18,4.28,1,18.41,0.5,0.24,5.56,4.3,23.25,Scale
Campaign 63,130.0,1600,8,4.27,1,9.39,0.5,0.53,12.5,2.2,45.47,Optimize
Campaign 17,25.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 167,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 105,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 302,50.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 230,10.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 225,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 211,130.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 281,100.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 256,29.9,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 288,15.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
Campaign 180,14.4,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Pause
